0C000000:	F1410004	adc.w r0, r1, #4
0C000004:	F1510000	adcs.w r0, r1, #0
0C000008:	F14201FF	adc.w r1, r2, #255
0C00000C:	F1471355	adc.w r3, r7, #5570645
0C000010:	F14C28AA	adc.w r8, ip, #2852170240
0C000014:	F14739A5	adc.w r9, r7, #2779096485
0C000018:	F1434507	adc.w r5, r3, #2264924160
0C00001C:	F14244FF	adc.w r4, r2, #2139095040
0C000020:	F54264D0	adc.w r4, r2, #1664
0C000024:	EB450406	adc.w r4, r5, r6
0C000028:	EB550406	adcs.w r4, r5, r6
0C00002C:	EB410903	adc.w r9, r1, r3
0C000030:	EB510903	adcs.w r9, r1, r3
0C000034:	EB411033	adc.w r0, r1, r3, ror #4
0C000038:	EB5110C3	adcs.w r0, r1, r3, lsl #7
0C00003C:	EB4170D3	adc.w r0, r1, r3, lsr #31
0C000040:	EB510023	adcs.w r0, r1, r3, asr #32
0C000044:	BF0A    	itet eq
0C000046:	1D11    	addeq r1, r2, #4
0C000048:	F20335FF	addwne r5, r3, #1023 
0C00004C:	F10504FA	addeq.w r4, r5, #250
0C000050:	F50D6280	add.w r2, sp, #1024
0C000054:	F508427F	add.w r2, r8, #65280
0C000058:	F2031201	addw r2, r3, #257 
0C00005C:	F2031201	addw r2, r3, #257 
0C000060:	F5067C80	add.w ip, r6, #256
0C000064:	F2061C00	addw ip, r6, #256 
0C000068:	F51271F8	adds.w r1, r2, #496
0C00006C:	EB020108	add.w r1, r2, r8
0C000070:	EB090522	add.w r5, r9, r2, asr #32
0C000074:	EB1377C1	adds.w r7, r3, r1, lsl #31
0C000078:	EB136056	adds.w r0, r3, r6, lsr #25
0C00007C:	EB083431	add.w r4, r8, r1, ror #12
0C000080:	F6AF4BC6	subw fp, pc, #3270 
0C000084:	F2AF0B04	subw fp, pc, #4 
0C000088:	F405227F	and.w r2, r5, #1044480
0C00008C:	F01C030F	ands.w r3, ip, #15
0C000090:	F00101FF	and.w r1, r1, #255
0C000094:	F00101FF	and.w r1, r1, #255
0C000098:	F405227F	and.w r2, r5, #1044480
0C00009C:	F01C030F	ands.w r3, ip, #15
0C0000A0:	F00101FF	and.w r1, r1, #255
0C0000A4:	F00101FF	and.w r1, r1, #255
0C0000A8:	EA090408	and.w r4, r9, r8
0C0000AC:	EA0401E8	and.w r1, r4, r8, asr #3
0C0000B0:	EA110247	ands.w r2, r1, r7, lsl #1
0C0000B4:	EA155412	ands.w r4, r5, r2, lsr #20
0C0000B8:	EA0C4971	and.w r9, ip, r1, ror #17
0C0000BC:	EA4F3223	asr.w r2, r3, #12
0C0000C0:	EA5F0823	asrs.w r8, r3, #32
0C0000C4:	EA5F0263	asrs.w r2, r3, #1
0C0000C8:	EA4F1223	asr.w r2, r3, #4
0C0000CC:	EA5F32EC	asrs.w r2, ip, #15
0C0000D0:	EA4F43E3	asr.w r3, r3, #19
0C0000D4:	EA5F08A8	asrs.w r8, r8, #2
0C0000D8:	EA5F1767	asrs.w r7, r7, #5
0C0000DC:	EA4F5C6C	asr.w ip, ip, #21
0C0000E0:	FA44F302	asr.w r3, r4, r2
0C0000E4:	FA41F102	asr.w r1, r1, r2
0C0000E8:	FA54F308	asrs.w r3, r4, r8
0C0000EC:	F36F05D3	bfc r5,#3,#17
0C0000F0:	BF38    	it cc
0C0000F2:	F36F05D3	bfccc r5,#3,#17
0C0000F6:	F36205D3	bfi r5,r2,#3,#17
0C0000FA:	BF18    	it ne
0C0000FC:	F36205D3	bfine r5,r2,#3,#17
0C000100:	F0210A0F	bic.w sl,r1,#15
0C000104:	EA230C06	bic.w ip, r3, r6
0C000108:	EA223B06	bic.w fp, r2, r6, lsl #12
0C00010C:	EA2428D1	bic.w r8, r4, r1, lsr #11
0C000110:	EA2537D7	bic.w r7, r5, r7, lsr #15
0C000114:	EA270629	bic.w r6, r7, r9, asr #32
0C000118:	EA260578	bic.w r5, r6, r8, ror #1
0C00011C:	F021010F	bic.w r1,r1,#15
0C000120:	EA210101	bic.w r1, r1, r1
0C000124:	BF58    	it pl
0C000126:	BEEA    	bkpt #234
0C000128:	4728    	bx r5
0C00012A:	BF18    	it ne
0C00012C:	4738    	bxne r7
0C00012E:	EE111781	cdp 7, 1, cr1, cr1, cr1, {4}
0C000132:	FE111781	cdp2 7, 1, cr1, cr1, cr1, {4}
0C000136:	F3BF8F2F	clrex
0C00013A:	BF18    	it ne
0C00013C:	F3BF8F2F	clrexne
0C000140:	FAB2F182	clz r1, r2
0C000144:	BF08    	it eq
0C000146:	FAB2F182	clzeq r1, r2
0C00014A:	F1110F0F	cmn.w r1,#15
0C00014E:	EB180F06	cmn.w r8, r6
0C000152:	EB112F86	cmn.w r1, r6, lsl #10
0C000156:	EB112F96	cmn.w r1, r6, lsr #10
